MEASURE_DISPLAY_FOLDER,MEASURE_NAME,EXPRESSION
,__Default measure,1
Current Year,Sales YTD LY (LatestDataYear),"VAR _last = CALCULATE( MAX( 'FactsTable'[OrderDate] ), ALL( 'FactsTable' ) )
VAR _prevStart = DATE( YEAR(_last) - 1, 1, 1 )
VAR _prevEnd   = DATE( YEAR(_last) - 1, MONTH(_last), DAY(_last) )
RETURN
CALCULATE(
  [Total Sales (LineTotal)],
  FILTER( ALL( 'FactsTable' ),
    'FactsTable'[OrderDate] >= _prevStart &&
    'FactsTable'[OrderDate] <= _prevEnd
  )
)"
Current Year,Sales Delta by Category,[Sales Latest Year by Category] - [Sales Prior Year by Category]
Current Year,Orders - Latest Year (by month),"VAR _MaxDate = [LatestOrderDate]
VAR _CY = YEAR( _MaxDate )
VAR _ThisMonth = MAX( FactsTable[MonthNum] )
RETURN
CALCULATE(
    DISTINCTCOUNT( FactsTable[OrderID] ),
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _CY
        && FactsTable[MonthNum] = _ThisMonth
    )
)"
Current Year,AOV - Prior Year (by month),"VAR _sales = [Sales - Prior Year (by month)]
VAR _orders = [Orders - Prior Year (by month)]
RETURN
IF( ISBLANK(_sales) && ISBLANK(_orders), BLANK(), DIVIDE( _sales, _orders, 0 ) )"
Current Year,Sales YTD LY For Waterfall,"VAR _max = [LatestOrderDate]
VAR _py = YEAR(_max) - 1
VAR _m = MONTH(_max)
VAR _d = DAY(_max)
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _py
        && (
            MONTH( FactsTable[OrderDate] ) < _m
            || ( MONTH( FactsTable[OrderDate] ) = _m && DAY( FactsTable[OrderDate] ) <= _d )
        )
    )
)"
Current Year,LatestOrderDate,"CALCULATE(
    MAX( FactsTable[OrderDate] ),
    ALL( FactsTable )
)"
Current Year,LatestYear,YEAR( [LatestOrderDate] )
Current Year,Sales LY (Selected Year),"VAR sel = SELECTEDVALUE( 'FactsTable'[OrderYear] )
RETURN
IF( ISBLANK(sel), BLANK(),
  CALCULATE( [Total Sales (LineTotal)],
    FILTER( ALL('FactsTable'),
      YEAR( 'FactsTable'[OrderDate] ) = sel - 1
    )
  )
)"
Current Year,Sales YTD YoY % (Latest),"VAR cur = [Sales YTD (LatestDataYear)]
VAR prev = [Sales YTD LY (LatestDataYear)]
RETURN IF( ISBLANK(prev), BLANK(), DIVIDE( cur - prev, prev ) )"
Current Year,Orders - Prior Year (by month),"VAR _MaxDate = [LatestOrderDate]
VAR _PY = YEAR( _MaxDate ) - 1
VAR _ThisMonth = MAX( FactsTable[MonthNum] )
RETURN
CALCULATE(
    DISTINCTCOUNT( FactsTable[OrderID] ),
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _PY
        && FactsTable[MonthNum] = _ThisMonth
    )
)"
Current Year,AOV - Latest Year (by month),"VAR _sales = [Sales - Latest Year (by month)]
VAR _orders = [Orders - Latest Year (by month)]
RETURN
IF( ISBLANK(_sales) && ISBLANK(_orders), BLANK(), DIVIDE( _sales, _orders, 0 ) )"
Current Year,Sales - Prior Year (by month),"VAR _MaxDate = [LatestOrderDate]
VAR _PY = YEAR( _MaxDate ) - 1
VAR _ThisMonth = MAX( FactsTable[MonthNum] )
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _PY
        && FactsTable[MonthNum] = _ThisMonth
    )
)"
Current Year,YoY Color orders (Latest),"VAR v = [Orders YTD YoY % (LatestDates)]
RETURN
IF (
    ISBLANK(v),
    ""#808080"",                -- grey when no value
    IF ( v >= 0, ""#2E7D32"",   -- green
                 ""#C62828"" )  -- red
)"
Current Year,Sales Latest Year by Category,"VAR _max = [LatestOrderDate]
VAR _yr = YEAR( _max )
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable[OrderDate] ),
        YEAR( FactsTable[OrderDate] ) = _yr
        && FactsTable[OrderDate] <= _max
    )
)"
Current Year,Sales YTD For Waterfall,"VAR _max = [LatestOrderDate]
VAR _yr = YEAR(_max)
VAR _end = _max
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _yr
        && FactsTable[OrderDate] <= _end
    )
)"
Current Year,AOV YoY % (Latest vs Prior),"VAR _cur = [AOV - Latest Year (by month)]
VAR _prev = [AOV - Prior Year (by month)]
RETURN IF( ISBLANK(_cur) && ISBLANK(_prev), BLANK(), DIVIDE( _cur - _prev, _prev, 0 ) )"
Current Year,Orders YTD to MaxDate LY,"VAR MaxOrderDate = MAX( FactsTable[OrderDate] )
VAR MaxDateOnly = DATE( YEAR(MaxOrderDate), MONTH(MaxOrderDate), DAY(MaxOrderDate) )

VAR PrevYear = YEAR(MaxDateOnly) - 1
// handle Feb 29 => map to Feb 28 in non-leap previous years
VAR PrevDay =
    IF( MONTH(MaxDateOnly) = 2 && DAY(MaxDateOnly) = 29 &&
        NOT (
            ( MOD( PrevYear, 400 ) = 0 ) ||
            ( MOD( PrevYear, 4 ) = 0 && MOD( PrevYear, 100 ) <> 0 )
        ),
        28,
        DAY(MaxDateOnly)
    )
VAR PrevEnd = DATE( PrevYear, MONTH(MaxDateOnly), PrevDay )
VAR PrevStart = DATE( PrevYear, 1, 1 )

RETURN
CALCULATE(
    DISTINCTCOUNT( FactsTable[OrderDate] ),
    FILTER(
        ALL( FactsTable[OrderDate] ),
        DATEVALUE( FactsTable[OrderDate] ) >= PrevStart &&
        DATEVALUE( FactsTable[OrderDate] ) <= PrevEnd
    )
)"
Current Year,Sales - Latest Year (by month),"VAR _MaxDate = [LatestOrderDate]
VAR _CY = YEAR( _MaxDate )
VAR _ThisMonth = MAX( FactsTable[MonthNum] )
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable ),
        YEAR( FactsTable[OrderDate] ) = _CY
        && FactsTable[MonthNum] = _ThisMonth
    )
)"
Current Year,Sales YTD (LatestDataYear),"VAR _last = CALCULATE( MAX( 'FactsTable'[OrderDate] ), ALL( 'FactsTable' ) )
VAR _start = DATE( YEAR(_last), 1, 1 )
RETURN
CALCULATE(
  [Total Sales (LineTotal)],
  FILTER( ALL( 'FactsTable' ),
    'FactsTable'[OrderDate] >= _start &&
    'FactsTable'[OrderDate] <= _last
  )
)"
Current Year,Orders YTD YoY % (LatestDates),"VAR Curr = [Orders YTD to MaxDate]
VAR Prev = [Orders YTD to MaxDate LY]
RETURN
IF( OR( ISBLANK( Prev ), Prev = 0 ), BLANK(), DIVIDE( Curr - Prev, Prev ) )"
Current Year,Sales Prior Year by Category,"VAR _max = [LatestOrderDate]
VAR _py = YEAR( _max ) - 1
VAR _m = MONTH( _max )
VAR _d = DAY( _max )
RETURN
CALCULATE(
    [Total Sales (LineTotal) for current Year],
    FILTER(
        ALL( FactsTable[OrderDate] ),
        YEAR( FactsTable[OrderDate] ) = _py
        && (
            MONTH( FactsTable[OrderDate] ) < _m
            || ( MONTH( FactsTable[OrderDate] ) = _m && DAY( FactsTable[OrderDate] ) <= _d )
        )
    )
)"
Current Year,Total Sales (LineTotal) for current Year,SUM(FactsTable[LineTotal])
Current Year,Orders YTD to MaxDate,"VAR MaxOrderDate = MAX( FactsTable[OrderDate] )
VAR MaxDateOnly = DATE( YEAR(MaxOrderDate), MONTH(MaxOrderDate), DAY(MaxOrderDate) )
VAR StartThisYear = DATE( YEAR(MaxDateOnly), 1, 1 )
RETURN
CALCULATE(
    DISTINCTCOUNT( FactsTable[OrderDate] ),
    FILTER(
        ALL( FactsTable[OrderDate] ), 
        DATEVALUE( FactsTable[OrderDate] ) >= StartThisYear &&
        DATEVALUE( FactsTable[OrderDate] ) <= MaxDateOnly
    )
)"
Current Year,Sales YoY % (Latest vs Prior),"VAR _cur = [Sales - Latest Year (by month)]
VAR _prev = [Sales - Prior Year (by month)]
RETURN
IF( ISBLANK(_cur) && ISBLANK(_prev), BLANK(),
    DIVIDE( _cur - _prev, _prev, 0 )
)"
Customers Analysis,Repeat Purchase Rate (all data),"VAR CustTable = DISTINCT( ALL( FactsTable[CustomerID] ) )
VAR RepeatCust =
    COUNTROWS(
        FILTER(
            CustTable,
            CALCULATE( DISTINCTCOUNT( FactsTable[OrderID] ) ) > 1
        )
    )
VAR TotCust = COUNTROWS( CustTable )
RETURN DIVIDE( RepeatCust, TotCust, 0 )"
Customers Analysis,New Customers YTD,"VAR EndOfPeriod = MAX(FactsTable[OrderDate].[Date])
VAR YearStart = DATE( YEAR( EndOfPeriod ), 1, 1 )
RETURN
CALCULATE(
  DISTINCTCOUNT( FactsTable[CustomerID] ),
  FILTER(
    VALUES( FactsTable[CustomerID] ),
    CALCULATE( MIN( FactsTable[OrderDate] ) ) >= YearStart
  )
)"
Customers Analysis,AOV  CA,"DIVIDE( [Total Sales CA], [Total Orders CA] )"
Customers Analysis,Customers in Bucket,DISTINCTCOUNT( DimCustomers[CustomerID] )
Customers Analysis,Pct Customers in Bucket,"DIVIDE( 
  CALCULATE( DISTINCTCOUNT( DimCustomers[CustomerID] ) ), 
  CALCULATE( DISTINCTCOUNT( DimCustomers[CustomerID] ), ALL( DimCustomers[CustomerSalesBucket] ) ), 
  0
)"
Customers Analysis,Pct Sales in Bucket,"DIVIDE(
  CALCULATE( [Total Sales CA] ),
  CALCULATE( [Total Sales CA], ALL( DimCustomers[CustomerSalesBucket] ) ),
  0
)"
Customers Analysis,Total Sales CA,SUM( FactsTable[LineTotal] )
Customers Analysis,Total Customers (Dim),DISTINCTCOUNT( DimCustomers[CustomerID] )
